0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
,HOUSE_OVERSIGHT_010735,,HOUSE_OVERSIGHT_010753,,HOUSE_OVERSIGHT_010735,,HOUSE_OVERSIGHT_010753,,,,19,,ggroisman,,"Epstein, Jeffrey",,02/02/2015,,02/02/2015,,,,,,,,pdf,,,,,,,,Microsoft Word - 1A6C.27.02,,,,DE 306 Reply in Support of Mtn to Intervene.pdf,,78816,,\,,23827c2ce95a0ff95541a5d13b0c013a,,,,Microsoft Word - 1A6C.27.02,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010735.txt,,,
,HOUSE_OVERSIGHT_010754,,HOUSE_OVERSIGHT_010756,,HOUSE_OVERSIGHT_010754,,HOUSE_OVERSIGHT_010756,,,,3,,,,"Epstein, Jeffrey",,11/05/2015,,11/05/2015,,,,,,,,pdf,,,,,,,,,,,,20151105163040324.pdf,,946028,,\,,9616096612bd6ce1e5885dccda5a3c3b,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010754.txt,,,
,HOUSE_OVERSIGHT_010757,,HOUSE_OVERSIGHT_010886,,HOUSE_OVERSIGHT_010757,,HOUSE_OVERSIGHT_010886,,,,130,,,,"Epstein, Jeffrey",,11/23/2015,,11/23/2015,,,,,,,,pdf,,,,,,,,,,,,Response To Motion.pdf,,3981499,,\,,473a25e14d816ff8843a70d41cb61941,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010757.txt,,,
,HOUSE_OVERSIGHT_010887,,HOUSE_OVERSIGHT_010911,,HOUSE_OVERSIGHT_010887,,HOUSE_OVERSIGHT_010911,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010887.txt,,,
,HOUSE_OVERSIGHT_010912,,HOUSE_OVERSIGHT_011169,,HOUSE_OVERSIGHT_010912,,HOUSE_OVERSIGHT_011169,,,,258,,Yvette Robbins,,"Epstein, Jeffrey",,05/10/2016,,05/10/2016,,,,,,,,pdf,,,,,,,,,,,,Free Growth and Other Surprises.pdf,,4783847,,\,,9c8bae0990ac9e6b0454948193ce043f,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_010912.txt,,,
,HOUSE_OVERSIGHT_011170,,HOUSE_OVERSIGHT_011276,,HOUSE_OVERSIGHT_011170,,HOUSE_OVERSIGHT_011276,,,,107,,TheFlash,,"Epstein, Jeffrey",,06/27/2016,,06/27/2016,,,,,,,,pdf,,,,,,,,,,,,Brexit Case Study.pdf,,2070082,,\,,f0d9bfada7c8998ef3153cc162279765,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_011170.txt,,,
,HOUSE_OVERSIGHT_011277,,HOUSE_OVERSIGHT_011279,,HOUSE_OVERSIGHT_011277,,HOUSE_OVERSIGHT_011279,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_011277.txt,,,
,HOUSE_OVERSIGHT_011280,,HOUSE_OVERSIGHT_011283,,HOUSE_OVERSIGHT_011280,,HOUSE_OVERSIGHT_011283,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_011280.txt,,,
,HOUSE_OVERSIGHT_011284,,HOUSE_OVERSIGHT_011303,,HOUSE_OVERSIGHT_011284,,HOUSE_OVERSIGHT_011303,,,,20,,Amelia Huggins,,"Epstein, Jeffrey",,,,,,,,,,,,pdf,,,,,,,,AI Workshop - Adverse Outcomes & Teams,,,,AI Workshop - Adverse Outcomes & Teams.pdf,,211182,,\,,746f99ddffc770571e59609915d7cad7,,,,AI Workshop - Adverse Outcomes & Teams,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_011284.txt,,,
,HOUSE_OVERSIGHT_011304,,HOUSE_OVERSIGHT_011462,,HOUSE_OVERSIGHT_011304,,HOUSE_OVERSIGHT_011462,,,,159,,Goretti Moya,,"Epstein, Jeffrey",,05/25/2017,,05/25/2017,,,,,,,,doc,,,,,,,,1,,,,3-31-17 Transcript.doc,,449024,,\,,a40f8c8922ed01896b113b1c64187ec7,,,,1,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_011304.txt,,,
,HOUSE_OVERSIGHT_011463,,HOUSE_OVERSIGHT_011471,,HOUSE_OVERSIGHT_011463,,HOUSE_OVERSIGHT_011471,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_011463.txt,,,
,HOUSE_OVERSIGHT_011472,,HOUSE_OVERSIGHT_011903,,HOUSE_OVERSIGHT_011472,,HOUSE_OVERSIGHT_011903,,,,432,,Edward Temko,,"Epstein, Jeffrey",,,,,,,,,,,,pdf,,,,,,,,EB Draft Ch1-25,,,,EB Draft Ch1-25 PDF Sept 10 2017-Pnum.pdf,,2539908,,\,,47cd78a1f36ecaeded3deaf55b0a376f,,,,EB Draft Ch1-25,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_011472.txt,,,
,HOUSE_OVERSIGHT_011904,,HOUSE_OVERSIGHT_011906,,HOUSE_OVERSIGHT_011904,,HOUSE_OVERSIGHT_011906,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_011904.txt,,,
,HOUSE_OVERSIGHT_011907,,HOUSE_OVERSIGHT_011907,,HOUSE_OVERSIGHT_011907,,HOUSE_OVERSIGHT_011907,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_011907.txt,,,
,HOUSE_OVERSIGHT_011908,,HOUSE_OVERSIGHT_012036,,HOUSE_OVERSIGHT_011908,,HOUSE_OVERSIGHT_012036,,,,129,,,,"Epstein, Jeffrey",,,,,,,,,,,,pdf,,,,,,,,,,,,Summons and Complaint(1).pdf,,8253517,,\,,813de6d34c3854897b915e04528834f0,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_011908.txt,,,
,HOUSE_OVERSIGHT_012037,,HOUSE_OVERSIGHT_012043,,HOUSE_OVERSIGHT_012037,,HOUSE_OVERSIGHT_012043,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012037.txt,,,
,HOUSE_OVERSIGHT_012044,,HOUSE_OVERSIGHT_012047,,HOUSE_OVERSIGHT_012044,,HOUSE_OVERSIGHT_012047,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012044.txt,,,
,HOUSE_OVERSIGHT_012048,,HOUSE_OVERSIGHT_012101,,HOUSE_OVERSIGHT_012048,,HOUSE_OVERSIGHT_012101,,,,54,,,,"Epstein, Jeffrey",,11/14/2017,,11/14/2017,,,,,,,,pdf,,,,,,,,,,,,Rock all NoFT.pdf,,6076218,,\,,c54e2edb72e01a2f2494326342239d35,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012048.txt,,,
,HOUSE_OVERSIGHT_012102,,HOUSE_OVERSIGHT_012102,,HOUSE_OVERSIGHT_012102,,HOUSE_OVERSIGHT_012102,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012102.txt,,,
,HOUSE_OVERSIGHT_012103,,HOUSE_OVERSIGHT_012129,,HOUSE_OVERSIGHT_012103,,HOUSE_OVERSIGHT_012129,,,,27,,,,"Epstein, Jeffrey",,05/17/2011,,05/17/2011,,,,,,,,pdf,,,,,,,,,,,,Notice of Filing transcript of interview with Virginia Roberts-10154113.pdf,,2338747,,\,,bd815c313a9fc1446e42c72fdaf6c4e4,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012103.txt,,,
,HOUSE_OVERSIGHT_012130,,HOUSE_OVERSIGHT_012134,,HOUSE_OVERSIGHT_012130,,HOUSE_OVERSIGHT_012134,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012130.txt,,,
,HOUSE_OVERSIGHT_012135,,HOUSE_OVERSIGHT_012196,,HOUSE_OVERSIGHT_012135,,HOUSE_OVERSIGHT_012683,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012135.txt,,,
,HOUSE_OVERSIGHT_012197,,HOUSE_OVERSIGHT_012683,,HOUSE_OVERSIGHT_012135,,HOUSE_OVERSIGHT_012683,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOUSE_OVERSIGHT_012135,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012197.txt,,,
,HOUSE_OVERSIGHT_012684,,HOUSE_OVERSIGHT_012684,,HOUSE_OVERSIGHT_012684,,HOUSE_OVERSIGHT_012684,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012684.txt,,,
,HOUSE_OVERSIGHT_012685,,HOUSE_OVERSIGHT_012689,,HOUSE_OVERSIGHT_012685,,HOUSE_OVERSIGHT_012699,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012685.txt,,,
,HOUSE_OVERSIGHT_012690,,HOUSE_OVERSIGHT_012699,,HOUSE_OVERSIGHT_012685,,HOUSE_OVERSIGHT_012699,,,,10,,Stephanie,,"Epstein, Jeffrey",,03/04/2011,,03/04/2011,,,,,,,,doc,,,,,,,,,,,,Oscar story.doc,,61440,,\,,04413f4d0912458bac12c7fe07fc97aa,,HOUSE_OVERSIGHT_012685,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012690.txt,,,
,HOUSE_OVERSIGHT_012700,,HOUSE_OVERSIGHT_012703,,HOUSE_OVERSIGHT_012700,,HOUSE_OVERSIGHT_012703,,,,4,,,,"Epstein, Jeffrey",,03/11/2011,,,,,,,,,,pdf,,,,,,,,09-COVER STORY.01,,,,PEGGY OSCAR 11.pdf,,968116,,\,,3003db5a051fe69a5a20b46977c48aee,,,,09-COVER STORY.01,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012700.txt,,,
,HOUSE_OVERSIGHT_012704,,HOUSE_OVERSIGHT_012706,,HOUSE_OVERSIGHT_012704,,HOUSE_OVERSIGHT_012706,,,,3,,,,"Epstein, Jeffrey",,04/21/2011,,,,,,,,,,pdf,,,,,,,,,,,,4501_001.pdf,,229818,,\,,ebbb3f4fd3183f2fd2659847a78a423f,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012704.txt,,,
,HOUSE_OVERSIGHT_012707,,HOUSE_OVERSIGHT_012710,,HOUSE_OVERSIGHT_012707,,HOUSE_OVERSIGHT_012710,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012707.txt,,,
,HOUSE_OVERSIGHT_012711,,HOUSE_OVERSIGHT_012717,,HOUSE_OVERSIGHT_012711,,HOUSE_OVERSIGHT_012717,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012711.txt,,,
,HOUSE_OVERSIGHT_012718,,HOUSE_OVERSIGHT_012721,,HOUSE_OVERSIGHT_012718,,HOUSE_OVERSIGHT_012721,,,,4,,,,"Epstein, Jeffrey",,06/17/2011,,,,,,,,,,pdf,,,,,,,,,,,,DE_85-1_SupplementalAuthority-3633.pdf,,898473,,\,,93e0cc6e04523624131d443015c6c460,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012718.txt,,,
,HOUSE_OVERSIGHT_012722,,HOUSE_OVERSIGHT_012739,,HOUSE_OVERSIGHT_012722,,HOUSE_OVERSIGHT_012739,,,,18,,,,"Epstein, Jeffrey",,04/28/2020,,04/28/2020,,08/03/2011,,08/03/2011,,02:11:03 PM,,msg,,,,,,ASMALLWORLD <ASMALLWORLD@travel.asmallworld.net>,,"ASW Travel Deals: Sky Dive Mount Everest, See New York's Newest, Do Paris's Chicest",,jeeproject@yahoo.com;,,"ASW Travel Deals: Sky Dive Mount Everest, See New York's Newest, Do Paris's Chicest.msg",,167936,,\,,120beb10b3cb858b04677994cf4a6e9d,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012722.txt,,,
,HOUSE_OVERSIGHT_012740,,HOUSE_OVERSIGHT_012746,,HOUSE_OVERSIGHT_012740,,HOUSE_OVERSIGHT_012746,,,,7,,Stephanie,,"Epstein, Jeffrey",,09/21/2011,,09/21/2011,,,,,,,,doc,,,,,,,,"Tuesday, August 30",,,,VENICE 2011 Rough Draft Peggy (13).doc,,44544,,\,,b111dc82d2d4e082442cc0eb142bd527,,,,"Tuesday, August 30",,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012740.txt,,,
,HOUSE_OVERSIGHT_012747,,HOUSE_OVERSIGHT_012897,,HOUSE_OVERSIGHT_012747,,HOUSE_OVERSIGHT_012897,,,,151,,Marc,,"Epstein, Jeffrey",,,,,,,,,,,,pdf,,,,,,,,Evilicious,,,,Evilicious.pdf,,1571345,,\,,f23c6bbe15220c2645cc37a1f86c9b3e,,,,Evilicious,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012747.txt,,,
,HOUSE_OVERSIGHT_012898,,HOUSE_OVERSIGHT_012898,,HOUSE_OVERSIGHT_012898,,HOUSE_OVERSIGHT_012898,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012898.txt,,,
,HOUSE_OVERSIGHT_012899,,HOUSE_OVERSIGHT_013267,,HOUSE_OVERSIGHT_012899,,HOUSE_OVERSIGHT_013267,,,,369,,,,"Epstein, Jeffrey",,09/19/2013,,09/19/2013,,,,,,,,pdf,,,,,,,,,,,,EngGenInt_Vol_One.pdf,,8974768,,\,,029ae4b54f7b9ea4f170f209fcd39e2c,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_012899.txt,,,
,HOUSE_OVERSIGHT_013268,,HOUSE_OVERSIGHT_013274,,HOUSE_OVERSIGHT_013268,,HOUSE_OVERSIGHT_013274,,,,7,,,,"Epstein, Jeffrey",,11/13/2013,,11/13/2013,,,,,,,,pdf,,,,,,,,,,,,048 - 053 Jetgala 18 Wings International Jet Interiors.pdf,,3451354,,\,,7e8d3caa1d40006c3a7b66f9c6b78ff0,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013268.txt,,,
,HOUSE_OVERSIGHT_013275,,HOUSE_OVERSIGHT_013303,,HOUSE_OVERSIGHT_013275,,HOUSE_OVERSIGHT_013303,,,,29,,ae09936,,"Epstein, Jeffrey",,12/26/2013,,12/31/2013,,,,,,,,doc,,,,,,,,Bloomberg,,,,Bloomberg Notable Deaths 2013.doc,,146944,,\,,6aba6b181968d98e1bb6ecca1f301645,,,,Bloomberg,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013275.txt,,,
,HOUSE_OVERSIGHT_013304,,HOUSE_OVERSIGHT_013402,,HOUSE_OVERSIGHT_013304,,HOUSE_OVERSIGHT_013402,,,,99,,,,"Epstein, Jeffrey",,01/17/2014,,01/17/2014,,,,,,,,pdf,,,,,,,,,,,,Defendant's Response in Opposition_20140117_144009853_0000.pdf,,5024821,,\,,5594d69a68cc567fa274f795d918d793,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013304.txt,,,
,HOUSE_OVERSIGHT_013403,,HOUSE_OVERSIGHT_013404,,HOUSE_OVERSIGHT_013403,,HOUSE_OVERSIGHT_013441,,HOUSE_OVERSIGHT_013405;HOUSE_OVERSIGHT_013415;HOUSE_OVERSIGHT_013435;HOUSE_OVERSIGHT_013437;HOUSE_OVERSIGHT_013440,,2,,,,"Epstein, Jeffrey",,10/19/2011,,10/19/2011,,,,,,,,pdf,,,,,,,,,,,,City Spy.pdf,,22879,,\,,12b02419d8acd7319ba9ca02ed514bc7,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013403.txt,,,
,HOUSE_OVERSIGHT_013405,,HOUSE_OVERSIGHT_013414,,HOUSE_OVERSIGHT_013403,,HOUSE_OVERSIGHT_013441,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOUSE_OVERSIGHT_013403,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013405.txt,,,
,HOUSE_OVERSIGHT_013415,,HOUSE_OVERSIGHT_013434,,HOUSE_OVERSIGHT_013403,,HOUSE_OVERSIGHT_013441,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOUSE_OVERSIGHT_013403,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013415.txt,,,
,HOUSE_OVERSIGHT_013435,,HOUSE_OVERSIGHT_013436,,HOUSE_OVERSIGHT_013403,,HOUSE_OVERSIGHT_013441,,,,2,,EHernandez,,"Epstein, Jeffrey",,07/29/2011,,07/29/2011,,,,,,,,pdf,,,,,,,,http://www.palmbeachdailynews.com/news/jeffrey-epstein-address-,,,,JeffreyEpsteinAddressBookHolyGrailofFamousNames - The Palm Beach Daily News.pdf,,23056,,\,,17489dc6800dfabba8f86db6e8d677cc,,HOUSE_OVERSIGHT_013403,,http://www.palmbeachdailynews.com/news/jeffrey-epstein-address-,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013435.txt,,,
,HOUSE_OVERSIGHT_013437,,HOUSE_OVERSIGHT_013439,,HOUSE_OVERSIGHT_013403,,HOUSE_OVERSIGHT_013441,,,,3,,EHernandez,,"Epstein, Jeffrey",,07/29/2011,,07/29/2011,,,,,,,,pdf,,,,,,,,http://www.telegraph.co.uk/news/worldnews/northamerica/usa/8363,,,,JeffreyEpsteinKepaDiaryofHisUnderAgedVictims - The Telegraph.pdf,,60189,,\,,93a96c229b6c8cdd2c2992607096e9dc,,HOUSE_OVERSIGHT_013403,,http://www.telegraph.co.uk/news/worldnews/northamerica/usa/8363,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013437.txt,,,
,HOUSE_OVERSIGHT_013440,,HOUSE_OVERSIGHT_013441,,HOUSE_OVERSIGHT_013403,,HOUSE_OVERSIGHT_013441,,,,2,,EHernandez,,"Epstein, Jeffrey",,07/29/2011,,07/29/2011,,,,,,,,pdf,,,,,,,,http://www.palmbeachdailynews.com/news/judge-denies-gag-order-i,,,,JudgeDeniesGagOrderinEpstienEdwardsLawsuitDismissComplaint - The Palm Beach News.pdf,,21194,,\,,52f6e0463bff5152d254560f9cd30202,,HOUSE_OVERSIGHT_013403,,http://www.palmbeachdailynews.com/news/judge-denies-gag-order-i,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013440.txt,,,
,HOUSE_OVERSIGHT_013442,,HOUSE_OVERSIGHT_013449,,HOUSE_OVERSIGHT_013442,,HOUSE_OVERSIGHT_013449,,,,8,,katie,,"Epstein, Jeffrey",,03/13/2012,,03/16/2012,,,,,,,,doc,,,,,,,,,,,,march 13th rough Peggy 2012 Oscar (2).doc,,56832,,\,,3182e85ef82d910cb83b5e8d48cd6064,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013442.txt,,,
,HOUSE_OVERSIGHT_013450,,HOUSE_OVERSIGHT_013459,,HOUSE_OVERSIGHT_013450,,HOUSE_OVERSIGHT_013459,,,,10,,,,"Epstein, Jeffrey",,03/21/2012,,03/21/2012,,,,,,,,pdf,,,,,,,,,,,,04-FINALPEGGY SIEGAL OSCARS.3.pdf,,7181185,,\,,ab8f211e8b3987a66c2215d262759ec2,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013450.txt,,,
,HOUSE_OVERSIGHT_013460,,HOUSE_OVERSIGHT_013462,,HOUSE_OVERSIGHT_013460,,HOUSE_OVERSIGHT_013462,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013460.txt,,,
,HOUSE_OVERSIGHT_013463,,HOUSE_OVERSIGHT_013481,,HOUSE_OVERSIGHT_013463,,HOUSE_OVERSIGHT_013481,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_013463.txt,,,
